[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 14:48:29 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.02189', 'CV_turn': '0.18404', 'ctr': '0.40642', 'len_tra': 9.02, 'R_tra': 3.6658935715921688, 'ifeat_feat': 0.40465631929046564, 'NX_0_CV': '0.03297', 'NX_0_CV_turn': '0.18854', 'NX_0_ctr': '0.36627', 'NX_0_len_tra': 13.26, 'NX_0_R_tra': 4.856736069206381, 'NX_0_ifeat_feat': 0.4479638009049774, 'NX_10_CV': '0.02492', 'NX_10_CV_turn': '0.18900', 'NX_10_ctr': '0.39871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.987119482809212, 'NX_10_ifeat_feat': 0.434}]
[I 230117 14:49:06 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.01200', 'CV_turn': '0.10569', 'ctr': '0.44285', 'len_tra': 8.61, 'R_tra': 3.812938493732363, 'ifeat_feat': 0.37398373983739835, 'NX_0_CV': '0.01939', 'NX_0_CV_turn': '0.08622', 'NX_0_ctr': '0.39150', 'NX_0_len_tra': 17.05, 'NX_0_R_tra': 6.675008116667159, 'NX_0_ifeat_feat': 0.424633431085044, 'NX_10_CV': '0.01332', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.42601', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.260100160762668, 'NX_10_ifeat_feat': 0.386}]
[I 230117 14:49:39 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.01068', 'CV_turn': '0.08265', 'ctr': '0.40851', 'len_tra': 9.8, 'R_tra': 4.003441120442003, 'ifeat_feat': 0.4163265306122449, 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.06560', 'NX_0_ctr': '0.44993', 'NX_0_len_tra': 18.14, 'NX_0_R_tra': 8.161707396917045, 'NX_0_ifeat_feat': 0.4084895259095921, 'NX_10_CV': '0.01174', 'NX_10_CV_turn': '0.08900', 'NX_10_ctr': '0.41522', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.152247732020914, 'NX_10_ifeat_feat': 0.375}]
[I 230117 14:50:12 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00949', 'CV_turn': '0.07860', 'ctr': '0.45906', 'len_tra': 9.16, 'R_tra': 4.2049701410904525, 'ifeat_feat': 0.4181222707423581, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.05261', 'NX_0_ctr': '0.42853', 'NX_0_len_tra': 21.48, 'NX_0_R_tra': 9.204856949569658, 'NX_0_ifeat_feat': 0.39338919925512106, 'NX_10_CV': '0.01042', 'NX_10_CV_turn': '0.07900', 'NX_10_ctr': '0.43954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.395352218225598, 'NX_10_ifeat_feat': 0.4}]
[I 230117 14:50:45 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00897', 'CV_turn': '0.07666', 'ctr': '0.45195', 'len_tra': 8.87, 'R_tra': 4.008817255022004, 'ifeat_feat': 0.41488162344983087, 'NX_0_CV': '0.01543', 'NX_0_CV_turn': '0.05865', 'NX_0_ctr': '0.43453', 'NX_0_len_tra': 19.95, 'NX_0_R_tra': 8.668868727268418, 'NX_0_ifeat_feat': 0.37593984962406013, 'NX_10_CV': '0.01108', 'NX_10_CV_turn': '0.08400', 'NX_10_ctr': '0.45280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.527970946934074, 'NX_10_ifeat_feat': 0.404}]
[I 230117 14:51:18 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00910', 'CV_turn': '0.08734', 'ctr': '0.46675', 'len_tra': 7.9, 'R_tra': 3.6873332684580236, 'ifeat_feat': 0.40759493670886077, 'NX_0_CV': '0.01582', 'NX_0_CV_turn': '0.05527', 'NX_0_ctr': '0.41505', 'NX_0_len_tra': 21.71, 'NX_0_R_tra': 9.010792456810595, 'NX_0_ifeat_feat': 0.3666513127590972, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.43476', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.347635527327657, 'NX_10_ifeat_feat': 0.409}]
[I 230117 14:51:50 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00791', 'CV_turn': '0.06135', 'ctr': '0.46631', 'len_tra': 9.78, 'R_tra': 4.560496061332524, 'ifeat_feat': 0.41513292433537835, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.04938', 'NX_0_ctr': '0.41555', 'NX_0_len_tra': 21.87, 'NX_0_R_tra': 9.088146213069558, 'NX_0_ifeat_feat': 0.37219935985368086, 'NX_10_CV': '0.00870', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.43695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.369495865739882, 'NX_10_ifeat_feat': 0.393}]
[I 230117 14:52:22 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00844', 'CV_turn': '0.07127', 'ctr': '0.43757', 'len_tra': 8.98, 'R_tra': 3.9294198812171817, 'ifeat_feat': 0.366369710467706, 'NX_0_CV': '0.01332', 'NX_0_CV_turn': '0.04475', 'NX_0_ctr': '0.44290', 'NX_0_len_tra': 22.57, 'NX_0_R_tra': 9.99636498786509, 'NX_0_ifeat_feat': 0.36774479397430215, 'NX_10_CV': '0.00923', 'NX_10_CV_turn': '0.07000', 'NX_10_ctr': '0.43001', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.300118170734495, 'NX_10_ifeat_feat': 0.358}]
[I 230117 14:52:55 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00791', 'CV_turn': '0.06810', 'ctr': '0.47499', 'len_tra': 8.81, 'R_tra': 4.184665790200233, 'ifeat_feat': 0.4551645856980704, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.04490', 'NX_0_ctr': '0.45095', 'NX_0_len_tra': 22.27, 'NX_0_R_tra': 10.042606348739938, 'NX_0_ifeat_feat': 0.3848226313426134, 'NX_10_CV': '0.00831', 'NX_10_CV_turn': '0.06300', 'NX_10_ctr': '0.45254', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.52537048831582, 'NX_10_ifeat_feat': 0.392}]
[I 230117 14:53:26 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00923', 'CV_turn': '0.06404', 'ctr': '0.46351', 'len_tra': 10.93, 'R_tra': 5.066208575502969, 'ifeat_feat': 0.37236962488563585, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.04625', 'NX_0_ctr': '0.44153', 'NX_0_len_tra': 22.92, 'NX_0_R_tra': 10.119818340688944, 'NX_0_ifeat_feat': 0.3472949389179756, 'NX_10_CV': '0.00897', 'NX_10_CV_turn': '0.06800', 'NX_10_ctr': '0.44118', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.411756148356944, 'NX_10_ifeat_feat': 0.399}]
