[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 19:00:48 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.15482', 'CV_turn': '0.89346', 'ctr': '0.26131', 'len_tra': 13.14, 'R_tra': 3.4336780852405355, 'ifeat_feat': 0.6613394216133942, 'NX_0_CV': '0.15680', 'NX_0_CV_turn': '0.91181', 'NX_0_ctr': '0.20784', 'NX_0_len_tra': 13.04, 'NX_0_R_tra': 2.710184334719088, 'NX_0_ifeat_feat': 0.6901840490797546, 'NX_10_CV': '0.12238', 'NX_10_CV_turn': '0.92800', 'NX_10_ctr': '0.24346', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4345776609610765, 'NX_10_ifeat_feat': 0.671}]
[I 230117 19:01:09 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.14163', 'CV_turn': '0.77996', 'ctr': '0.27291', 'len_tra': 13.77, 'R_tra': 3.7579022690211423, 'ifeat_feat': 0.6405228758169934, 'NX_0_CV': '0.15297', 'NX_0_CV_turn': '0.76316', 'NX_0_ctr': '0.28946', 'NX_0_len_tra': 15.2, 'NX_0_R_tra': 4.399726019417867, 'NX_0_ifeat_feat': 0.6585526315789474, 'NX_10_CV': '0.11077', 'NX_10_CV_turn': '0.84000', 'NX_10_ctr': '0.24472', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4472259572870096, 'NX_10_ifeat_feat': 0.629}]
[I 230117 19:01:31 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.02783', 'CV_turn': '0.13517', 'ctr': '0.46313', 'len_tra': 15.61, 'R_tra': 7.2295270015858115, 'ifeat_feat': 0.464445868033312, 'NX_0_CV': '0.05315', 'NX_0_CV_turn': '0.18744', 'NX_0_ctr': '0.39812', 'NX_0_len_tra': 21.5, 'NX_0_R_tra': 8.559506770339794, 'NX_0_ifeat_feat': 0.4958139534883721, 'NX_10_CV': '0.02295', 'NX_10_CV_turn': '0.17400', 'NX_10_ctr': '0.44332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.433217479243176, 'NX_10_ifeat_feat': 0.492}]
[I 230117 19:01:52 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.01688', 'CV_turn': '0.07862', 'ctr': '0.45369', 'len_tra': 16.28, 'R_tra': 7.386136084590107, 'ifeat_feat': 0.5036855036855037, 'NX_0_CV': '0.03218', 'NX_0_CV_turn': '0.10758', 'NX_0_ctr': '0.43274', 'NX_0_len_tra': 22.68, 'NX_0_R_tra': 9.814521313132719, 'NX_0_ifeat_feat': 0.4722222222222222, 'NX_10_CV': '0.01371', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.45574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5574108683317895, 'NX_10_ifeat_feat': 0.498}]
[I 230117 19:02:13 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.01411', 'CV_turn': '0.06434', 'ctr': '0.42945', 'len_tra': 16.63, 'R_tra': 7.141717136884108, 'ifeat_feat': 0.4173180998196031, 'NX_0_CV': '0.02611', 'NX_0_CV_turn': '0.07753', 'NX_0_ctr': '0.40941', 'NX_0_len_tra': 25.54, 'NX_0_R_tra': 10.456256089694797, 'NX_0_ifeat_feat': 0.4244322631166797, 'NX_10_CV': '0.01055', 'NX_10_CV_turn': '0.08000', 'NX_10_ctr': '0.45736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.573568973746151, 'NX_10_ifeat_feat': 0.454}]
[I 230117 19:02:34 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.01160', 'CV_turn': '0.05285', 'ctr': '0.47189', 'len_tra': 16.65, 'R_tra': 7.856999453445897, 'ifeat_feat': 0.4276276276276276, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.05996', 'NX_0_ctr': '0.43421', 'NX_0_len_tra': 25.85, 'NX_0_R_tra': 11.224454573206021, 'NX_0_ifeat_feat': 0.3876208897485493, 'NX_10_CV': '0.00870', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.48346', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.834554920941591, 'NX_10_ifeat_feat': 0.42}]
[I 230117 19:02:55 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00870', 'CV_turn': '0.04034', 'ctr': '0.45974', 'len_tra': 16.36, 'R_tra': 7.521347087738104, 'ifeat_feat': 0.4547677261613692, 'NX_0_CV': '0.02242', 'NX_0_CV_turn': '0.06435', 'NX_0_ctr': '0.41405', 'NX_0_len_tra': 26.42, 'NX_0_R_tra': 10.939161443449557, 'NX_0_ifeat_feat': 0.40045420136260407, 'NX_10_CV': '0.00910', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.43742', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.374220459396019, 'NX_10_ifeat_feat': 0.436}]
[I 230117 19:03:16 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00949', 'CV_turn': '0.04245', 'ctr': '0.46394', 'len_tra': 16.96, 'R_tra': 7.868408843399957, 'ifeat_feat': 0.41332547169811323, 'NX_0_CV': '0.01965', 'NX_0_CV_turn': '0.05539', 'NX_0_ctr': '0.40988', 'NX_0_len_tra': 26.9, 'NX_0_R_tra': 11.025687071536668, 'NX_0_ifeat_feat': 0.38996282527881043, 'NX_10_CV': '0.00976', 'NX_10_CV_turn': '0.07400', 'NX_10_ctr': '0.44331', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.433067793510855, 'NX_10_ifeat_feat': 0.39}]
[I 230117 19:03:37 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.01121', 'CV_turn': '0.04974', 'ctr': '0.44224', 'len_tra': 17.09, 'R_tra': 7.557810070086271, 'ifeat_feat': 0.37975424224692805, 'NX_0_CV': '0.01688', 'NX_0_CV_turn': '0.04982', 'NX_0_ctr': '0.46854', 'NX_0_len_tra': 25.69, 'NX_0_R_tra': 12.0368735756143, 'NX_0_ifeat_feat': 0.40054495912806537, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.46912', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.691205427735112, 'NX_10_ifeat_feat': 0.406}]
[I 230117 19:03:58 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.01055', 'CV_turn': '0.04515', 'ctr': '0.49103', 'len_tra': 17.72, 'R_tra': 8.701084330296144, 'ifeat_feat': 0.4401805869074492, 'NX_0_CV': '0.01477', 'NX_0_CV_turn': '0.04291', 'NX_0_ctr': '0.45765', 'NX_0_len_tra': 26.1, 'NX_0_R_tra': 11.944697077535093, 'NX_0_ifeat_feat': 0.41877394636015325, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.45270', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.526977227153257, 'NX_10_ifeat_feat': 0.428}]
