[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 15:10:06 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01714', 'CV_turn': '0.15663', 'ctr': '0.40455', 'len_tra': 8.3, 'R_tra': 3.357795518389903, 'ifeat_feat': 0.4807228915662651, 'NX_0_CV': '0.02506', 'NX_0_CV_turn': '0.14571', 'NX_0_ctr': '0.41459', 'NX_0_len_tra': 13.04, 'NX_0_R_tra': 5.406268206103705, 'NX_0_ifeat_feat': 0.4486196319018405, 'NX_10_CV': '0.01912', 'NX_10_CV_turn': '0.14500', 'NX_10_ctr': '0.43754', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.375446365950629, 'NX_10_ifeat_feat': 0.445}]
[I 230117 15:10:50 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00910', 'CV_turn': '0.08080', 'ctr': '0.45770', 'len_tra': 8.54, 'R_tra': 3.908780281273648, 'ifeat_feat': 0.45784543325526933, 'NX_0_CV': '0.01754', 'NX_0_CV_turn': '0.07026', 'NX_0_ctr': '0.42523', 'NX_0_len_tra': 18.93, 'NX_0_R_tra': 8.049613988245838, 'NX_0_ifeat_feat': 0.3898573692551506, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.45167', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.51674400283955, 'NX_10_ifeat_feat': 0.421}]
[I 230117 15:11:34 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00870', 'CV_turn': '0.07059', 'ctr': '0.43542', 'len_tra': 9.35, 'R_tra': 4.07116234920919, 'ifeat_feat': 0.4192513368983957, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.04710', 'NX_0_ctr': '0.46722', 'NX_0_len_tra': 20.17, 'NX_0_R_tra': 9.423921009693295, 'NX_0_ifeat_feat': 0.3624194348041646, 'NX_10_CV': '0.00897', 'NX_10_CV_turn': '0.06800', 'NX_10_ctr': '0.45400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.539971213210374, 'NX_10_ifeat_feat': 0.435}]
[I 230117 15:12:16 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00686', 'CV_turn': '0.06198', 'ctr': '0.48197', 'len_tra': 8.39, 'R_tra': 4.043746885396541, 'ifeat_feat': 0.4767580452920143, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.04049', 'NX_0_ctr': '0.45667', 'NX_0_len_tra': 21.24, 'NX_0_R_tra': 9.699681017477996, 'NX_0_ifeat_feat': 0.3761770244821092, 'NX_10_CV': '0.00923', 'NX_10_CV_turn': '0.07000', 'NX_10_ctr': '0.45818', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.581848556535551, 'NX_10_ifeat_feat': 0.436}]
[I 230117 15:13:05 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.06596', 'ctr': '0.48168', 'len_tra': 8.49, 'R_tra': 4.089434085488319, 'ifeat_feat': 0.40636042402826855, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04280', 'NX_0_ctr': '0.42499', 'NX_0_len_tra': 21.26, 'NX_0_R_tra': 9.035293755307794, 'NX_0_ifeat_feat': 0.37394167450611476, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.47373', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.737250787997619, 'NX_10_ifeat_feat': 0.436}]
[I 230117 15:13:47 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.06503', 'ctr': '0.46724', 'len_tra': 8.15, 'R_tra': 3.8079797437042, 'ifeat_feat': 0.4233128834355828, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04398', 'NX_0_ctr': '0.42725', 'NX_0_len_tra': 20.69, 'NX_0_R_tra': 8.839812937364913, 'NX_0_ifeat_feat': 0.3832769453842436, 'NX_10_CV': '0.00791', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.47368', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.736781886247918, 'NX_10_ifeat_feat': 0.419}]
[I 230117 15:14:30 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00884', 'CV_turn': '0.06720', 'ctr': '0.43096', 'len_tra': 9.97, 'R_tra': 4.296645191535354, 'ifeat_feat': 0.40421263791374124, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.04318', 'NX_0_ctr': '0.43850', 'NX_0_len_tra': 21.54, 'NX_0_R_tra': 9.445224853619003, 'NX_0_ifeat_feat': 0.37604456824512533, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.44558', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.455787205225788, 'NX_10_ifeat_feat': 0.401}]
[I 230117 15:15:11 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00791', 'CV_turn': '0.07255', 'ctr': '0.47409', 'len_tra': 8.27, 'R_tra': 3.920730201695114, 'ifeat_feat': 0.46311970979443773, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03839', 'NX_0_ctr': '0.43766', 'NX_0_len_tra': 20.58, 'NX_0_R_tra': 9.00711095482111, 'NX_0_ifeat_feat': 0.4076773566569485, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.45264', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.526354803722352, 'NX_10_ifeat_feat': 0.448}]
[I 230117 15:15:52 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.06134', 'ctr': '0.45483', 'len_tra': 9.13, 'R_tra': 4.152617445860524, 'ifeat_feat': 0.4819277108433735, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03378', 'NX_0_ctr': '0.45659', 'NX_0_len_tra': 23.39, 'NX_0_R_tra': 10.67961945149582, 'NX_0_ifeat_feat': 0.3719538264215477, 'NX_10_CV': '0.00923', 'NX_10_CV_turn': '0.07000', 'NX_10_ctr': '0.45572', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.557227539550513, 'NX_10_ifeat_feat': 0.431}]
[I 230117 15:16:33 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00818', 'CV_turn': '0.06346', 'ctr': '0.48601', 'len_tra': 9.77, 'R_tra': 4.748319854522124, 'ifeat_feat': 0.48004094165813715, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03207', 'NX_0_ctr': '0.45303', 'NX_0_len_tra': 23.7, 'NX_0_R_tra': 10.736840586226899, 'NX_0_ifeat_feat': 0.3751054852320675, 'NX_10_CV': '0.00870', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.45039', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.503854688000866, 'NX_10_ifeat_feat': 0.469}]
