[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 15:10:00 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01095', 'CV_turn': '0.10614', 'ctr': '0.42242', 'len_tra': 7.82, 'R_tra': 3.3033430772880092, 'ifeat_feat': 0.4040920716112532, 'NX_0_CV': '0.01767', 'NX_0_CV_turn': '0.09620', 'NX_0_ctr': '0.43191', 'NX_0_len_tra': 13.93, 'NX_0_R_tra': 6.01649043308571, 'NX_0_ifeat_feat': 0.4371859296482412, 'NX_10_CV': '0.01451', 'NX_10_CV_turn': '0.11000', 'NX_10_ctr': '0.42172', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.2172005092236216, 'NX_10_ifeat_feat': 0.406}]
[I 230117 15:10:45 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00818', 'CV_turn': '0.08401', 'ctr': '0.45304', 'len_tra': 7.38, 'R_tra': 3.34344304590486, 'ifeat_feat': 0.3685636856368564, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.07206', 'NX_0_ctr': '0.44847', 'NX_0_len_tra': 14.71, 'NX_0_R_tra': 6.597037717672065, 'NX_0_ifeat_feat': 0.42692046227056424, 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.07100', 'NX_10_ctr': '0.46239', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.623866554200649, 'NX_10_ifeat_feat': 0.393}]
[I 230117 15:11:29 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.07116', 'ctr': '0.45859', 'len_tra': 7.87, 'R_tra': 3.609071583915502, 'ifeat_feat': 0.45108005082592123, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.05201', 'NX_0_ctr': '0.44659', 'NX_0_len_tra': 16.92, 'NX_0_R_tra': 7.556369495126419, 'NX_0_ifeat_feat': 0.45685579196217496, 'NX_10_CV': '0.00870', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.47336', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.733571463543922, 'NX_10_ifeat_feat': 0.446}]
[I 230117 15:12:14 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00752', 'CV_turn': '0.06746', 'ctr': '0.45595', 'len_tra': 8.45, 'R_tra': 3.8528143504890613, 'ifeat_feat': 0.3834319526627219, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.04516', 'NX_0_ctr': '0.48957', 'NX_0_len_tra': 18.82, 'NX_0_R_tra': 9.21365485381335, 'NX_0_ifeat_feat': 0.4117959617428268, 'NX_10_CV': '0.00791', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.47510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.750966690201312, 'NX_10_ifeat_feat': 0.387}]
[I 230117 15:13:07 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.06028', 'ctr': '0.48769', 'len_tra': 8.46, 'R_tra': 4.1258845699206, 'ifeat_feat': 0.44799054373522457, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.04491', 'NX_0_ctr': '0.45906', 'NX_0_len_tra': 18.48, 'NX_0_R_tra': 8.483472128594293, 'NX_0_ifeat_feat': 0.4258658008658009, 'NX_10_CV': '0.00712', 'NX_10_CV_turn': '0.05400', 'NX_10_ctr': '0.46568', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.656770803034306, 'NX_10_ifeat_feat': 0.406}]
[I 230117 15:13:51 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.05869', 'ctr': '0.48210', 'len_tra': 8.69, 'R_tra': 4.1894164642505345, 'ifeat_feat': 0.4154200230149597, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03724', 'NX_0_ctr': '0.46244', 'NX_0_len_tra': 20.41, 'NX_0_R_tra': 9.438356274273247, 'NX_0_ifeat_feat': 0.42822146006859385, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.48234', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.823429493047297, 'NX_10_ifeat_feat': 0.423}]
[I 230117 15:14:34 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.05663', 'ctr': '0.50200', 'len_tra': 8.83, 'R_tra': 4.4326822622492905, 'ifeat_feat': 0.45186862967157415, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03729', 'NX_0_ctr': '0.47449', 'NX_0_len_tra': 19.31, 'NX_0_R_tra': 9.16240004915744, 'NX_0_ifeat_feat': 0.4106680476437079, 'NX_10_CV': '0.00738', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.47078', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.707759095653891, 'NX_10_ifeat_feat': 0.43}]
[I 230117 15:15:18 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.05835', 'ctr': '0.49667', 'len_tra': 8.74, 'R_tra': 4.340922935702838, 'ifeat_feat': 0.44279176201373, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.04023', 'NX_0_ctr': '0.47011', 'NX_0_len_tra': 19.14, 'NX_0_R_tra': 8.99784862993285, 'NX_0_ifeat_feat': 0.4174503657262278, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.48585', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.858485947474837, 'NX_10_ifeat_feat': 0.447}]
[I 230117 15:16:01 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.05119', 'ctr': '0.51082', 'len_tra': 8.4, 'R_tra': 4.290900188572705, 'ifeat_feat': 0.45714285714285713, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.03111', 'NX_0_ctr': '0.49222', 'NX_0_len_tra': 20.57, 'NX_0_R_tra': 10.12500890929252, 'NX_0_ifeat_feat': 0.4049586776859504, 'NX_10_CV': '0.00712', 'NX_10_CV_turn': '0.05400', 'NX_10_ctr': '0.46442', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.644180464965757, 'NX_10_ifeat_feat': 0.43}]
[I 230117 15:16:43 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00620', 'CV_turn': '0.05131', 'ctr': '0.46912', 'len_tra': 9.16, 'R_tra': 4.297123474413529, 'ifeat_feat': 0.4148471615720524, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03712', 'NX_0_ctr': '0.44784', 'NX_0_len_tra': 21.28, 'NX_0_R_tra': 9.530092897685245, 'NX_0_ifeat_feat': 0.3806390977443609, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.47594', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.759357682233676, 'NX_10_ifeat_feat': 0.388}]
[I 230117 15:17:26 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.04847', 'ctr': '0.49635', 'len_tra': 9.49, 'R_tra': 4.7103763576596975, 'ifeat_feat': 0.3951527924130664, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02717', 'NX_0_ctr': '0.43831', 'NX_0_len_tra': 23.19, 'NX_0_R_tra': 10.164314472526312, 'NX_0_ifeat_feat': 0.3773178094006037, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.48848', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.884816704704426, 'NX_10_ifeat_feat': 0.412}]
