[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 15:09:57 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01385', 'CV_turn': '0.14665', 'ctr': '0.43854', 'len_tra': 7.16, 'R_tra': 3.139958367459476, 'ifeat_feat': 0.5153631284916201, 'NX_0_CV': '0.02070', 'NX_0_CV_turn': '0.14390', 'NX_0_ctr': '0.42900', 'NX_0_len_tra': 10.91, 'NX_0_R_tra': 4.680389337795787, 'NX_0_ifeat_feat': 0.5206232813932172, 'NX_10_CV': '0.01820', 'NX_10_CV_turn': '0.13800', 'NX_10_ctr': '0.42851', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.285090362736955, 'NX_10_ifeat_feat': 0.491}]
[I 230117 15:10:41 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.01121', 'CV_turn': '0.10652', 'ctr': '0.45106', 'len_tra': 7.98, 'R_tra': 3.5994237652420997, 'ifeat_feat': 0.42355889724310775, 'NX_0_CV': '0.01793', 'NX_0_CV_turn': '0.09097', 'NX_0_ctr': '0.41328', 'NX_0_len_tra': 14.95, 'NX_0_R_tra': 6.178484101966023, 'NX_0_ifeat_feat': 0.4274247491638796, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.45026', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.502622420359403, 'NX_10_ifeat_feat': 0.401}]
[I 230117 15:11:25 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00752', 'CV_turn': '0.07364', 'ctr': '0.49465', 'len_tra': 7.74, 'R_tra': 3.828624263368547, 'ifeat_feat': 0.4689922480620155, 'NX_0_CV': '0.01477', 'NX_0_CV_turn': '0.06164', 'NX_0_ctr': '0.43683', 'NX_0_len_tra': 18.17, 'NX_0_R_tra': 7.9372583993617445, 'NX_0_ifeat_feat': 0.44744083654375344, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.45473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.54733396189753, 'NX_10_ifeat_feat': 0.457}]
[I 230117 15:12:08 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.06568', 'ctr': '0.45583', 'len_tra': 8.07, 'R_tra': 3.6785696825012564, 'ifeat_feat': 0.43370508054522927, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.05104', 'NX_0_ctr': '0.46676', 'NX_0_len_tra': 17.24, 'NX_0_R_tra': 8.046888383459299, 'NX_0_ifeat_feat': 0.45533642691415316, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.46985', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.698478832512628, 'NX_10_ifeat_feat': 0.449}]
[I 230117 15:13:01 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00791', 'CV_turn': '0.07212', 'ctr': '0.46722', 'len_tra': 8.32, 'R_tra': 3.8873093373514713, 'ifeat_feat': 0.4387019230769231, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.04664', 'NX_0_ctr': '0.44995', 'NX_0_len_tra': 19.94, 'NX_0_R_tra': 8.97195356450975, 'NX_0_ifeat_feat': 0.41624874623871616, 'NX_10_CV': '0.00870', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.48222', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.822227615360171, 'NX_10_ifeat_feat': 0.424}]
[I 230117 15:13:45 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00712', 'CV_turn': '0.06522', 'ctr': '0.45908', 'len_tra': 8.28, 'R_tra': 3.801203194214031, 'ifeat_feat': 0.45169082125603865, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03823', 'NX_0_ctr': '0.47768', 'NX_0_len_tra': 21.45, 'NX_0_R_tra': 10.246343048913404, 'NX_0_ifeat_feat': 0.4125874125874126, 'NX_10_CV': '0.00752', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.48265', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.826541251055897, 'NX_10_ifeat_feat': 0.413}]
[I 230117 15:14:28 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.06163', 'ctr': '0.45275', 'len_tra': 8.6, 'R_tra': 3.8936669842526315, 'ifeat_feat': 0.38953488372093026, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03890', 'NX_0_ctr': '0.45718', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 10.34132008198183, 'NX_0_ifeat_feat': 0.378868258178603, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.44503', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.4502895739115775, 'NX_10_ifeat_feat': 0.392}]
[I 230117 15:15:12 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.05599', 'ctr': '0.49737', 'len_tra': 8.93, 'R_tra': 4.441488033235073, 'ifeat_feat': 0.44344904815229563, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03557', 'NX_0_ctr': '0.47371', 'NX_0_len_tra': 22.77, 'NX_0_R_tra': 10.786427478957922, 'NX_0_ifeat_feat': 0.3926218708827404, 'NX_10_CV': '0.00659', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.48873', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.887259940132498, 'NX_10_ifeat_feat': 0.432}]
[I 230117 15:15:55 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.05727', 'ctr': '0.48635', 'len_tra': 8.73, 'R_tra': 4.245794532746077, 'ifeat_feat': 0.4639175257731959, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03479', 'NX_0_ctr': '0.48568', 'NX_0_len_tra': 23.57, 'NX_0_R_tra': 11.447547035850585, 'NX_0_ifeat_feat': 0.3729316928298685, 'NX_10_CV': '0.00791', 'NX_10_CV_turn': '0.06000', 'NX_10_ctr': '0.48044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.804449535813182, 'NX_10_ifeat_feat': 0.422}]
[I 230117 15:16:37 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00725', 'CV_turn': '0.05658', 'ctr': '0.46947', 'len_tra': 9.72, 'R_tra': 4.563286707019433, 'ifeat_feat': 0.43621399176954734, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03195', 'NX_0_ctr': '0.44266', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 10.668040306251497, 'NX_0_ifeat_feat': 0.38298755186721994, 'NX_10_CV': '0.00818', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': '0.44584', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.458428352177143, 'NX_10_ifeat_feat': 0.443}]
