[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 15:10:02 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01319', 'CV_turn': '0.12151', 'ctr': '0.41513', 'len_tra': 8.23, 'R_tra': 3.416508039464243, 'ifeat_feat': 0.4580801944106926, 'NX_0_CV': '0.01952', 'NX_0_CV_turn': '0.11581', 'NX_0_ctr': '0.43621', 'NX_0_len_tra': 12.78, 'NX_0_R_tra': 5.5747634124336765, 'NX_0_ifeat_feat': 0.4726134585289515, 'NX_10_CV': '0.01675', 'NX_10_CV_turn': '0.12700', 'NX_10_ctr': '0.43038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.303810625374317, 'NX_10_ifeat_feat': 0.489}]
[I 230117 15:10:47 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00778', 'CV_turn': '0.06860', 'ctr': '0.47327', 'len_tra': 8.6, 'R_tra': 4.070137226986699, 'ifeat_feat': 0.44069767441860463, 'NX_0_CV': '0.01596', 'NX_0_CV_turn': '0.06598', 'NX_0_ctr': '0.42623', 'NX_0_len_tra': 18.34, 'NX_0_R_tra': 7.81705918556545, 'NX_0_ifeat_feat': 0.4176663031624864, 'NX_10_CV': '0.00910', 'NX_10_CV_turn': '0.06900', 'NX_10_ctr': '0.45582', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.558228519912809, 'NX_10_ifeat_feat': 0.42}]
[I 230117 15:11:31 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00686', 'CV_turn': '0.06190', 'ctr': '0.48120', 'len_tra': 8.4, 'R_tra': 4.042052393592894, 'ifeat_feat': 0.46190476190476193, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.04627', 'NX_0_ctr': '0.46151', 'NX_0_len_tra': 19.45, 'NX_0_R_tra': 8.976301709227265, 'NX_0_ifeat_feat': 0.4005141388174807, 'NX_10_CV': '0.00818', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': '0.43320', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.332040504720062, 'NX_10_ifeat_feat': 0.41}]
[I 230117 15:12:13 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00725', 'CV_turn': '0.06173', 'ctr': '0.47185', 'len_tra': 8.91, 'R_tra': 4.204209329038858, 'ifeat_feat': 0.42424242424242425, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04405', 'NX_0_ctr': '0.43680', 'NX_0_len_tra': 20.66, 'NX_0_R_tra': 9.024346869573929, 'NX_0_ifeat_feat': 0.3877057115198451, 'NX_10_CV': '0.00738', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.47433', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7433384754927825, 'NX_10_ifeat_feat': 0.402}]
[I 230117 15:13:02 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.05904', 'ctr': '0.43642', 'len_tra': 8.3, 'R_tra': 3.622259724251926, 'ifeat_feat': 0.41566265060240964, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03419', 'NX_0_ctr': '0.44406', 'NX_0_len_tra': 22.23, 'NX_0_R_tra': 9.871380023229868, 'NX_0_ifeat_feat': 0.38686459739091317, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.47166', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7166154570830985, 'NX_10_ifeat_feat': 0.433}]
[I 230117 15:13:43 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00738', 'CV_turn': '0.06364', 'ctr': '0.42847', 'len_tra': 8.8, 'R_tra': 3.770552608082071, 'ifeat_feat': 0.4193181818181818, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03543', 'NX_0_ctr': '0.44762', 'NX_0_len_tra': 22.86, 'NX_0_R_tra': 10.23251121125184, 'NX_0_ifeat_feat': 0.38976377952755903, 'NX_10_CV': '0.00818', 'NX_10_CV_turn': '0.06200', 'NX_10_ctr': '0.45894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.589442249434069, 'NX_10_ifeat_feat': 0.45}]
[I 230117 15:14:25 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.06009', 'ctr': '0.45623', 'len_tra': 8.82, 'R_tra': 4.023909909999929, 'ifeat_feat': 0.4013605442176871, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.03704', 'NX_0_ctr': '0.45009', 'NX_0_len_tra': 24.57, 'NX_0_R_tra': 11.05877902473323, 'NX_0_ifeat_feat': 0.3711843711843712, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.47777', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7776598685979845, 'NX_10_ifeat_feat': 0.438}]
[I 230117 15:15:07 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00633', 'CV_turn': '0.05486', 'ctr': '0.48493', 'len_tra': 8.75, 'R_tra': 4.2430979844927785, 'ifeat_feat': 0.42628571428571427, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03217', 'NX_0_ctr': '0.45078', 'NX_0_len_tra': 24.87, 'NX_0_R_tra': 11.210919236559421, 'NX_0_ifeat_feat': 0.3618817852834741, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.45296', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.529595496561378, 'NX_10_ifeat_feat': 0.396}]
[I 230117 15:15:49 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00633', 'CV_turn': '0.05473', 'ctr': '0.47236', 'len_tra': 8.77, 'R_tra': 4.142573161497712, 'ifeat_feat': 0.40364880273660203, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03234', 'NX_0_ctr': '0.42988', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 10.501997388843447, 'NX_0_ifeat_feat': 0.3659435120753172, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.44740', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.474002302754671, 'NX_10_ifeat_feat': 0.407}]
[I 230117 15:16:29 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00765', 'CV_turn': '0.06880', 'ctr': '0.46619', 'len_tra': 8.43, 'R_tra': 3.9299457739200445, 'ifeat_feat': 0.41755634638196915, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.03721', 'NX_0_ctr': '0.43037', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 10.75500680429861, 'NX_0_ifeat_feat': 0.3625450180072029, 'NX_10_CV': '0.00831', 'NX_10_CV_turn': '0.06300', 'NX_10_ctr': '0.44749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.474935534708202, 'NX_10_ifeat_feat': 0.402}]
