[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 19:30:43 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.12409', 'CV_turn': '0.82472', 'ctr': '0.26613', 'len_tra': 11.41, 'R_tra': 3.0365762967290357, 'ifeat_feat': 0.5898334794040315, 'NX_0_CV': '0.12185', 'NX_0_CV_turn': '0.85556', 'NX_0_ctr': '0.24438', 'NX_0_len_tra': 10.8, 'NX_0_R_tra': 2.6393537356401793, 'NX_0_ifeat_feat': 0.6157407407407407, 'NX_10_CV': '0.11236', 'NX_10_CV_turn': '0.85200', 'NX_10_ctr': '0.25654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.565436976174533, 'NX_10_ifeat_feat': 0.584}]
[I 230117 19:31:41 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.02730', 'CV_turn': '0.16761', 'ctr': '0.42598', 'len_tra': 12.35, 'R_tra': 5.2607925259461625, 'ifeat_feat': 0.44534412955465585, 'NX_0_CV': '0.04563', 'NX_0_CV_turn': '0.19319', 'NX_0_ctr': '0.39260', 'NX_0_len_tra': 17.91, 'NX_0_R_tra': 7.031427179989405, 'NX_0_ifeat_feat': 0.4812953657174763, 'NX_10_CV': '0.02558', 'NX_10_CV_turn': '0.19400', 'NX_10_ctr': '0.45879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.587910768333822, 'NX_10_ifeat_feat': 0.445}]
[I 230117 19:32:37 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.01873', 'CV_turn': '0.10685', 'ctr': '0.45081', 'len_tra': 13.29, 'R_tra': 5.991271916378755, 'ifeat_feat': 0.435665914221219, 'NX_0_CV': '0.02611', 'NX_0_CV_turn': '0.09668', 'NX_0_ctr': '0.44477', 'NX_0_len_tra': 20.48, 'NX_0_R_tra': 9.108926645545289, 'NX_0_ifeat_feat': 0.4384765625, 'NX_10_CV': '0.01833', 'NX_10_CV_turn': '0.13900', 'NX_10_ctr': '0.43396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.339566818568856, 'NX_10_ifeat_feat': 0.445}]
[I 230117 19:33:33 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.01200', 'CV_turn': '0.07718', 'ctr': '0.47283', 'len_tra': 11.79, 'R_tra': 5.574670795239508, 'ifeat_feat': 0.3994910941475827, 'NX_0_CV': '0.02070', 'NX_0_CV_turn': '0.06678', 'NX_0_ctr': '0.44565', 'NX_0_len_tra': 23.51, 'NX_0_R_tra': 10.477311374540442, 'NX_0_ifeat_feat': 0.4053594215227563, 'NX_10_CV': '0.01200', 'NX_10_CV_turn': '0.09100', 'NX_10_ctr': '0.44185', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.41846606194973, 'NX_10_ifeat_feat': 0.393}]
[I 230117 19:34:27 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.01319', 'CV_turn': '0.07698', 'ctr': '0.46020', 'len_tra': 12.99, 'R_tra': 5.97795744204428, 'ifeat_feat': 0.43648960739030024, 'NX_0_CV': '0.02070', 'NX_0_CV_turn': '0.06984', 'NX_0_ctr': '0.43334', 'NX_0_len_tra': 22.48, 'NX_0_R_tra': 9.74158667717129, 'NX_0_ifeat_feat': 0.4288256227758007, 'NX_10_CV': '0.01332', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.42095', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.209534823107533, 'NX_10_ifeat_feat': 0.424}]
[I 230117 19:35:20 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.01306', 'CV_turn': '0.07569', 'ctr': '0.44481', 'len_tra': 13.08, 'R_tra': 5.818156713356729, 'ifeat_feat': 0.43654434250764523, 'NX_0_CV': '0.01991', 'NX_0_CV_turn': '0.05889', 'NX_0_ctr': '0.43377', 'NX_0_len_tra': 25.64, 'NX_0_R_tra': 11.121950715527054, 'NX_0_ifeat_feat': 0.3829953198127925, 'NX_10_CV': '0.01055', 'NX_10_CV_turn': '0.08000', 'NX_10_ctr': '0.44764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.476441214950755, 'NX_10_ifeat_feat': 0.414}]
[I 230117 19:36:16 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.01464', 'CV_turn': '0.07872', 'ctr': '0.46382', 'len_tra': 14.1, 'R_tra': 6.539927873052656, 'ifeat_feat': 0.46170212765957447, 'NX_0_CV': '0.01662', 'NX_0_CV_turn': '0.05688', 'NX_0_ctr': '0.43214', 'NX_0_len_tra': 22.15, 'NX_0_R_tra': 9.571942931241356, 'NX_0_ifeat_feat': 0.39954853273137697, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.46775', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6775087900646035, 'NX_10_ifeat_feat': 0.425}]
[I 230117 19:37:12 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.01503', 'CV_turn': '0.07944', 'ctr': '0.48135', 'len_tra': 14.35, 'R_tra': 6.9073034146241845, 'ifeat_feat': 0.510801393728223, 'NX_0_CV': '0.01648', 'NX_0_CV_turn': '0.05272', 'NX_0_ctr': '0.40305', 'NX_0_len_tra': 23.71, 'NX_0_R_tra': 9.556204775567167, 'NX_0_ifeat_feat': 0.3800084352593842, 'NX_10_CV': '0.01226', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.45617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.561735287494957, 'NX_10_ifeat_feat': 0.432}]
[I 230117 19:38:07 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.01609', 'CV_turn': '0.07526', 'ctr': '0.47837', 'len_tra': 16.21, 'R_tra': 7.754384107794612, 'ifeat_feat': 0.5428747686613201, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03867', 'NX_0_ctr': '0.45503', 'NX_0_len_tra': 23.79, 'NX_0_R_tra': 10.825270440718159, 'NX_0_ifeat_feat': 0.3955443463640185, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.47111', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.711072034742683, 'NX_10_ifeat_feat': 0.445}]
[I 230117 19:38:59 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.01213', 'CV_turn': '0.05463', 'ctr': '0.49432', 'len_tra': 16.84, 'R_tra': 8.324427505135537, 'ifeat_feat': 0.5154394299287411, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.02886', 'NX_0_ctr': '0.41367', 'NX_0_len_tra': 27.37, 'NX_0_R_tra': 11.322186325690708, 'NX_0_ifeat_feat': 0.3766898063573255, 'NX_10_CV': '0.00752', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.47883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.788295497307554, 'NX_10_ifeat_feat': 0.428}]
