[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 03:48:54 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01385', 'CV_turn': '0.14075', 'ctr': '0.43525', 'len_tra': 7.46, 'R_tra': 3.2469499813951552, 'ifeat_feat': 0.4906166219839142, 'NX_0_CV': '0.02163', 'NX_0_CV_turn': '0.12112', 'NX_0_ctr': '0.46528', 'NX_0_len_tra': 13.54, 'NX_0_R_tra': 6.299914115997963, 'NX_0_ifeat_feat': 0.4460856720827179, 'NX_10_CV': '0.01714', 'NX_10_CV_turn': '0.13000', 'NX_10_ctr': '0.45016', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.501558711668476, 'NX_10_ifeat_feat': 0.433}]
[I 230118 03:49:13 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.01055', 'CV_turn': '0.09009', 'ctr': '0.42701', 'len_tra': 8.88, 'R_tra': 3.7918926614336668, 'ifeat_feat': 0.34797297297297297, 'NX_0_CV': '0.01807', 'NX_0_CV_turn': '0.08049', 'NX_0_ctr': '0.43580', 'NX_0_len_tra': 17.02, 'NX_0_R_tra': 7.417284523360431, 'NX_0_ifeat_feat': 0.38307873090481787, 'NX_10_CV': '0.01160', 'NX_10_CV_turn': '0.08800', 'NX_10_ctr': '0.47492', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7491910604201255, 'NX_10_ifeat_feat': 0.366}]
[I 230118 03:49:32 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.01029', 'CV_turn': '0.09409', 'ctr': '0.46355', 'len_tra': 8.29, 'R_tra': 3.842811748124659, 'ifeat_feat': 0.4101326899879373, 'NX_0_CV': '0.01754', 'NX_0_CV_turn': '0.06831', 'NX_0_ctr': '0.43757', 'NX_0_len_tra': 19.47, 'NX_0_R_tra': 8.519506819634698, 'NX_0_ifeat_feat': 0.4124293785310734, 'NX_10_CV': '0.01200', 'NX_10_CV_turn': '0.09100', 'NX_10_ctr': '0.44022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.402247896658955, 'NX_10_ifeat_feat': 0.424}]
[I 230118 03:49:52 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.01055', 'CV_turn': '0.08584', 'ctr': '0.44306', 'len_tra': 9.32, 'R_tra': 4.129338418357074, 'ifeat_feat': 0.4002145922746781, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.05873', 'NX_0_ctr': '0.44904', 'NX_0_len_tra': 19.24, 'NX_0_R_tra': 8.639586551170796, 'NX_0_ifeat_feat': 0.3903326403326403, 'NX_10_CV': '0.00989', 'NX_10_CV_turn': '0.07500', 'NX_10_ctr': '0.42529', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.252933470699936, 'NX_10_ifeat_feat': 0.37}]
[I 230118 03:50:12 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00910', 'CV_turn': '0.07841', 'ctr': '0.48784', 'len_tra': 8.8, 'R_tra': 4.292949767652899, 'ifeat_feat': 0.3977272727272727, 'NX_0_CV': '0.01332', 'NX_0_CV_turn': '0.04988', 'NX_0_ctr': '0.44519', 'NX_0_len_tra': 20.25, 'NX_0_R_tra': 9.015036211255937, 'NX_0_ifeat_feat': 0.4162962962962963, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.48263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.826321991886943, 'NX_10_ifeat_feat': 0.416}]
[I 230118 03:50:32 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00804', 'CV_turn': '0.06869', 'ctr': '0.46876', 'len_tra': 8.88, 'R_tra': 4.162587131746113, 'ifeat_feat': 0.40765765765765766, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.04657', 'NX_0_ctr': '0.42035', 'NX_0_len_tra': 19.97, 'NX_0_R_tra': 8.39430137637537, 'NX_0_ifeat_feat': 0.4036054081121683, 'NX_10_CV': '0.00976', 'NX_10_CV_turn': '0.07400', 'NX_10_ctr': '0.46005', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.600538859879598, 'NX_10_ifeat_feat': 0.403}]
[I 230118 03:50:52 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00897', 'CV_turn': '0.07003', 'ctr': '0.49243', 'len_tra': 9.71, 'R_tra': 4.781482229251415, 'ifeat_feat': 0.388259526261586, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.04515', 'NX_0_ctr': '0.43210', 'NX_0_len_tra': 20.6, 'NX_0_R_tra': 8.901211717939004, 'NX_0_ifeat_feat': 0.39368932038834953, 'NX_10_CV': '0.00831', 'NX_10_CV_turn': '0.06300', 'NX_10_ctr': '0.46476', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.64756966358982, 'NX_10_ifeat_feat': 0.42}]
[I 230118 03:51:12 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00884', 'CV_turn': '0.06900', 'ctr': '0.47651', 'len_tra': 9.71, 'R_tra': 4.626960058729164, 'ifeat_feat': 0.451081359423275, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03433', 'NX_0_ctr': '0.43964', 'NX_0_len_tra': 23.3, 'NX_0_R_tra': 10.24356884296052, 'NX_0_ifeat_feat': 0.3763948497854077, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.48473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.847256549224258, 'NX_10_ifeat_feat': 0.429}]
[I 230118 03:51:31 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00765', 'CV_turn': '0.06105', 'ctr': '0.48713', 'len_tra': 9.5, 'R_tra': 4.627739032842219, 'ifeat_feat': 0.4073684210526316, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03789', 'NX_0_ctr': '0.46560', 'NX_0_len_tra': 20.06, 'NX_0_R_tra': 9.339880593488925, 'NX_0_ifeat_feat': 0.37537387836490527, 'NX_10_CV': '0.00870', 'NX_10_CV_turn': '0.06600', 'NX_10_ctr': '0.48221', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8220866579469295, 'NX_10_ifeat_feat': 0.388}]
[I 230118 03:51:51 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00686', 'CV_turn': '0.05791', 'ctr': '0.48381', 'len_tra': 8.98, 'R_tra': 4.344641880933195, 'ifeat_feat': 0.4064587973273942, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03516', 'NX_0_ctr': '0.44675', 'NX_0_len_tra': 22.47, 'NX_0_R_tra': 10.038436914095655, 'NX_0_ifeat_feat': 0.3711615487316422, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.49053', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.90533962761052, 'NX_10_ifeat_feat': 0.401}]
