[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 03:48:58 utils:138] Epoch: [2], Info: [{'num_test': 100, 'CV': '0.01160', 'CV_turn': '0.12999', 'ctr': '0.42097', 'len_tra': 6.77, 'R_tra': 2.8499514681845906, 'ifeat_feat': 0.46971935007385524, 'NX_0_CV': '0.01899', 'NX_0_CV_turn': '0.13688', 'NX_0_ctr': '0.44617', 'NX_0_len_tra': 10.52, 'NX_0_R_tra': 4.693715728111565, 'NX_0_ifeat_feat': 0.5019011406844106, 'NX_10_CV': '0.01859', 'NX_10_CV_turn': '0.14100', 'NX_10_ctr': '0.42824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.282422657338902, 'NX_10_ifeat_feat': 0.479}]
[I 230118 03:49:17 utils:138] Epoch: [3], Info: [{'num_test': 100, 'CV': '0.00804', 'CV_turn': '0.08345', 'ctr': '0.46045', 'len_tra': 7.31, 'R_tra': 3.365925325397402, 'ifeat_feat': 0.43365253077975374, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.07263', 'NX_0_ctr': '0.41882', 'NX_0_len_tra': 14.87, 'NX_0_R_tra': 6.227910824080464, 'NX_0_ifeat_feat': 0.4741089441829186, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.45887', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.588729910249822, 'NX_10_ifeat_feat': 0.451}]
[I 230118 03:49:37 utils:138] Epoch: [4], Info: [{'num_test': 100, 'CV': '0.00725', 'CV_turn': '0.06765', 'ctr': '0.49195', 'len_tra': 8.13, 'R_tra': 3.999566447273828, 'ifeat_feat': 0.3874538745387454, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.04772', 'NX_0_ctr': '0.48344', 'NX_0_len_tra': 18.65, 'NX_0_R_tra': 9.01608883395791, 'NX_0_ifeat_feat': 0.4155495978552279, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.45217', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5216650287248195, 'NX_10_ifeat_feat': 0.399}]
[I 230118 03:49:58 utils:138] Epoch: [5], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.06435', 'ctr': '0.47931', 'len_tra': 7.77, 'R_tra': 3.7242252473533153, 'ifeat_feat': 0.45817245817245816, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.04122', 'NX_0_ctr': '0.42233', 'NX_0_len_tra': 21.35, 'NX_0_R_tra': 9.016653161603026, 'NX_0_ifeat_feat': 0.4201405152224824, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.44647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.464716377258301, 'NX_10_ifeat_feat': 0.419}]
[I 230118 03:50:19 utils:138] Epoch: [6], Info: [{'num_test': 100, 'CV': '0.00699', 'CV_turn': '0.06120', 'ctr': '0.47179', 'len_tra': 8.66, 'R_tra': 4.085697583490982, 'ifeat_feat': 0.4653579676674365, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03815', 'NX_0_ctr': '0.45112', 'NX_0_len_tra': 22.28, 'NX_0_R_tra': 10.05088496006094, 'NX_0_ifeat_feat': 0.40394973070017953, 'NX_10_CV': '0.00752', 'NX_10_CV_turn': '0.05700', 'NX_10_ctr': '0.45129', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.512880415041, 'NX_10_ifeat_feat': 0.425}]
[I 230118 03:50:41 utils:138] Epoch: [7], Info: [{'num_test': 100, 'CV': '0.00673', 'CV_turn': '0.05617', 'ctr': '0.49024', 'len_tra': 9.08, 'R_tra': 4.451370251402259, 'ifeat_feat': 0.46365638766519823, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03255', 'NX_0_ctr': '0.42312', 'NX_0_len_tra': 23.35, 'NX_0_R_tra': 9.87985149542801, 'NX_0_ifeat_feat': 0.3922912205567452, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.46631', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.663106822632253, 'NX_10_ifeat_feat': 0.413}]
[I 230118 03:51:02 utils:138] Epoch: [8], Info: [{'num_test': 100, 'CV': '0.00607', 'CV_turn': '0.04989', 'ctr': '0.47003', 'len_tra': 9.22, 'R_tra': 4.3336340030469, 'ifeat_feat': 0.5130151843817787, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03661', 'NX_0_ctr': '0.44797', 'NX_0_len_tra': 21.03, 'NX_0_R_tra': 9.420749614557717, 'NX_0_ifeat_feat': 0.4189253447456015, 'NX_10_CV': '0.00712', 'NX_10_CV_turn': '0.05400', 'NX_10_ctr': '0.46618', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.661810765936971, 'NX_10_ifeat_feat': 0.46}]
[I 230118 03:51:23 utils:138] Epoch: [9], Info: [{'num_test': 100, 'CV': '0.00659', 'CV_turn': '0.05476', 'ctr': '0.45908', 'len_tra': 9.13, 'R_tra': 4.191366409137845, 'ifeat_feat': 0.5016429353778752, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.03248', 'NX_0_ctr': '0.44120', 'NX_0_len_tra': 23.09, 'NX_0_R_tra': 10.187346214037388, 'NX_0_ifeat_feat': 0.42659159809441316, 'NX_10_CV': '0.00778', 'NX_10_CV_turn': '0.05900', 'NX_10_ctr': '0.46358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.635772080980241, 'NX_10_ifeat_feat': 0.444}]
[I 230118 03:51:44 utils:138] Epoch: [10], Info: [{'num_test': 100, 'CV': '0.00633', 'CV_turn': '0.05345', 'ctr': '0.49598', 'len_tra': 8.98, 'R_tra': 4.453905725665391, 'ifeat_feat': 0.477728285077951, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02686', 'NX_0_ctr': '0.43901', 'NX_0_len_tra': 24.2, 'NX_0_R_tra': 10.623932173316135, 'NX_0_ifeat_feat': 0.3830578512396694, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.46148', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.61478709993884, 'NX_10_ifeat_feat': 0.424}]
[I 230118 03:52:05 utils:138] Epoch: [11], Info: [{'num_test': 100, 'CV': '0.00646', 'CV_turn': '0.04995', 'ctr': '0.49680', 'len_tra': 9.81, 'R_tra': 4.873656351612881, 'ifeat_feat': 0.44954128440366975, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02894', 'NX_0_ctr': '0.44169', 'NX_0_len_tra': 24.53, 'NX_0_R_tra': 10.834586326554417, 'NX_0_ifeat_feat': 0.38442723196086426, 'NX_10_CV': '0.00699', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.45660', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.566044308338315, 'NX_10_ifeat_feat': 0.378}]
[I 230118 03:52:26 utils:138] Epoch: [12], Info: [{'num_test': 100, 'CV': '0.00514', 'CV_turn': '0.04478', 'ctr': '0.47967', 'len_tra': 8.71, 'R_tra': 4.177967282244936, 'ifeat_feat': 0.4833524684270953, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02690', 'NX_0_ctr': '0.45091', 'NX_0_len_tra': 24.16, 'NX_0_R_tra': 10.894088888075203, 'NX_0_ifeat_feat': 0.3961092715231788, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.48155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.815477619606536, 'NX_10_ifeat_feat': 0.426}]
[I 230118 03:52:47 utils:138] Epoch: [13], Info: [{'num_test': 100, 'CV': '0.00567', 'CV_turn': '0.04669', 'ctr': '0.48235', 'len_tra': 9.21, 'R_tra': 4.442420487776399, 'ifeat_feat': 0.48968512486427795, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02855', 'NX_0_ctr': '0.41626', 'NX_0_len_tra': 23.12, 'NX_0_R_tra': 9.62404419772327, 'NX_0_ifeat_feat': 0.41046712802768165, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.46213', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6212786438129845, 'NX_10_ifeat_feat': 0.43}]
[I 230118 03:53:08 utils:138] Epoch: [14], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.04262', 'ctr': '0.50369', 'len_tra': 9.62, 'R_tra': 4.84550577417016, 'ifeat_feat': 0.4792099792099792, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02214', 'NX_0_ctr': '0.42535', 'NX_0_len_tra': 23.94, 'NX_0_R_tra': 10.182799438806251, 'NX_0_ifeat_feat': 0.3868003341687552, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.46163', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6162932119145985, 'NX_10_ifeat_feat': 0.406}]
[I 230118 03:53:29 utils:138] Epoch: [15], Info: [{'num_test': 100, 'CV': '0.00527', 'CV_turn': '0.04494', 'ctr': '0.50790', 'len_tra': 8.9, 'R_tra': 4.520344803594053, 'ifeat_feat': 0.48651685393258426, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02225', 'NX_0_ctr': '0.42973', 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 11.20305835774634, 'NX_0_ifeat_feat': 0.3670886075949367, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.49568', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.956782674426213, 'NX_10_ifeat_feat': 0.408}]
